"patch_no","X","Y"
6136,36,62
6137,37,62
6138,38,62
6139,39,62
6140,40,62
6141,41,62
6142,42,62
6143,43,62
6144,44,62
6145,45,62
6146,46,62
6147,47,62
6148,48,62
6149,49,62
6150,50,62
6151,51,62
6152,52,62
6153,53,62
6154,54,62
6155,55,62
6156,56,62
6157,57,62
6158,58,62
6159,59,62
6160,60,62
6161,61,62
6162,62,62
6163,63,62
6164,64,62
6165,65,62
6166,66,62
6167,67,62
6168,68,62
6169,69,62
6170,70,62
6171,71,62
6172,72,62
6173,73,62
6174,74,62
6175,75,62
6176,76,62
6177,77,62
6178,78,62
6179,79,62
6180,80,62
6181,81,62
6182,82,62
6183,83,62
6184,84,62
6185,85,62
6186,86,62
6187,87,62
6188,88,62
6189,89,62
6190,90,62
6191,91,62
6192,92,62
6193,93,62
6194,94,62
6195,95,62
6196,96,62
6197,97,62
6198,98,62
6199,99,62
6200,100,62
6201,1,63
6202,2,63
6203,3,63
6204,4,63
6205,5,63
6206,6,63
6207,7,63
6208,8,63
6209,9,63
6210,10,63
6211,11,63
6212,12,63
6213,13,63
6214,14,63
6215,15,63
6216,16,63
6217,17,63
6218,18,63
6219,19,63
6220,20,63
6221,21,63
6222,22,63
6223,23,63
6224,24,63
6225,25,63
6226,26,63
6227,27,63
6228,28,63
6229,29,63
6230,30,63
6231,31,63
6232,32,63
6233,33,63
6234,34,63
6235,35,63
6236,36,63
6237,37,63
6238,38,63
6239,39,63
6240,40,63
6241,41,63
6242,42,63
6243,43,63
6244,44,63
6245,45,63
6246,46,63
6247,47,63
6248,48,63
6249,49,63
6250,50,63
6251,51,63
6252,52,63
6253,53,63
6254,54,63
6255,55,63
6256,56,63
6257,57,63
6258,58,63
6259,59,63
6260,60,63
6261,61,63
6262,62,63
6263,63,63
6264,64,63
6265,65,63
6266,66,63
6267,67,63
6268,68,63
6269,69,63
6270,70,63
6271,71,63
6272,72,63
6273,73,63
6274,74,63
6275,75,63
6276,76,63
6277,77,63
6278,78,63
6279,79,63
6280,80,63
6281,81,63
6282,82,63
6283,83,63
6284,84,63
6285,85,63
6286,86,63
6287,87,63
6288,88,63
6289,89,63
6290,90,63
6291,91,63
6292,92,63
6293,93,63
6294,94,63
6295,95,63
6296,96,63
6297,97,63
6298,98,63
6299,99,63
6300,100,63
6301,1,64
6302,2,64
6303,3,64
6304,4,64
6305,5,64
6306,6,64
6307,7,64
6308,8,64
6309,9,64
6310,10,64
6311,11,64
6312,12,64
6313,13,64
6314,14,64
6315,15,64
6316,16,64
6317,17,64
6318,18,64
6319,19,64
6320,20,64
6321,21,64
6322,22,64
6323,23,64
6324,24,64
6325,25,64
6326,26,64
6327,27,64
6328,28,64
6329,29,64
6330,30,64
6331,31,64
6332,32,64
6333,33,64
6334,34,64
6335,35,64
6336,36,64
6337,37,64
6338,38,64
6339,39,64
6340,40,64
6341,41,64
6342,42,64
6343,43,64
6344,44,64
6345,45,64
6346,46,64
6347,47,64
6348,48,64
6349,49,64
6350,50,64
6351,51,64
6352,52,64
6353,53,64
6354,54,64
6355,55,64
6356,56,64
6357,57,64
6358,58,64
6359,59,64
6360,60,64
6361,61,64
6362,62,64
6363,63,64
6364,64,64
6365,65,64
6366,66,64
6367,67,64
6368,68,64
6369,69,64
6370,70,64
6371,71,64
6372,72,64
6373,73,64
6374,74,64
6375,75,64
6376,76,64
6377,77,64
6378,78,64
6379,79,64
6380,80,64
6381,81,64
6382,82,64
6383,83,64
6384,84,64
6385,85,64
6386,86,64
6387,87,64
6388,88,64
6389,89,64
6390,90,64
6391,91,64
6392,92,64
6393,93,64
6394,94,64
6395,95,64
6396,96,64
6397,97,64
6398,98,64
6399,99,64
6400,100,64
6401,1,65
6402,2,65
6403,3,65
6404,4,65
6405,5,65
6406,6,65
6407,7,65
6408,8,65
6409,9,65
6410,10,65
6411,11,65
6412,12,65
6413,13,65
6414,14,65
6415,15,65
6416,16,65
6417,17,65
6418,18,65
6419,19,65
6420,20,65
6421,21,65
6422,22,65
6423,23,65
6424,24,65
6425,25,65
6426,26,65
6427,27,65
6428,28,65
6429,29,65
6430,30,65
6431,31,65
6432,32,65
6433,33,65
6434,34,65
6435,35,65
6436,36,65
6437,37,65
6438,38,65
6439,39,65
6440,40,65
6441,41,65
6442,42,65
6443,43,65
6444,44,65
6445,45,65
6446,46,65
6447,47,65
6448,48,65
6449,49,65
6450,50,65
6451,51,65
6452,52,65
6453,53,65
6454,54,65
6455,55,65
6456,56,65
6457,57,65
6458,58,65
6459,59,65
6460,60,65
6461,61,65
6462,62,65
6463,63,65
6464,64,65
6465,65,65
6466,66,65
6467,67,65
6468,68,65
6469,69,65
6470,70,65
6471,71,65
6472,72,65
6473,73,65
6474,74,65
6475,75,65
6476,76,65
6477,77,65
6478,78,65
6479,79,65
6480,80,65
6481,81,65
6482,82,65
6483,83,65
6484,84,65
6485,85,65
6486,86,65
6487,87,65
6488,88,65
6489,89,65
6490,90,65
6491,91,65
6492,92,65
6493,93,65
6494,94,65
6495,95,65
6496,96,65
6497,97,65
6498,98,65
6499,99,65
6500,100,65
6501,1,66
6502,2,66
6503,3,66
6504,4,66
6505,5,66
6506,6,66
6507,7,66
6508,8,66
6509,9,66
6510,10,66
6511,11,66
6512,12,66
6513,13,66
6514,14,66
6515,15,66
6516,16,66
6517,17,66
6518,18,66
6519,19,66
6520,20,66
6521,21,66
6522,22,66
6523,23,66
6524,24,66
6525,25,66
6526,26,66
6527,27,66
6528,28,66
6529,29,66
6530,30,66
6531,31,66
6532,32,66
6533,33,66
6534,34,66
6535,35,66
6536,36,66
6537,37,66
6538,38,66
6539,39,66
6540,40,66
6541,41,66
6542,42,66
6543,43,66
6544,44,66
6545,45,66
6546,46,66
6547,47,66
6548,48,66
6549,49,66
6550,50,66
6551,51,66
6552,52,66
6553,53,66
6554,54,66
6555,55,66
6556,56,66
6557,57,66
6558,58,66
6559,59,66
6560,60,66
6561,61,66
6562,62,66
6563,63,66
6564,64,66
6565,65,66
6566,66,66
6567,67,66
6568,68,66
6569,69,66
6570,70,66
6571,71,66
6572,72,66
6573,73,66
6574,74,66
6575,75,66
6576,76,66
6577,77,66
6578,78,66
6579,79,66
6580,80,66
6581,81,66
6582,82,66
6583,83,66
6584,84,66
6585,85,66
6586,86,66
6587,87,66
6588,88,66
6589,89,66
6590,90,66
6591,91,66
6592,92,66
6593,93,66
6594,94,66
6595,95,66
6596,96,66
6597,97,66
6598,98,66
6599,99,66
6600,100,66
6601,1,67
6602,2,67
6603,3,67
6604,4,67
6605,5,67
6606,6,67
6607,7,67
6608,8,67
6609,9,67
6610,10,67
6611,11,67
6612,12,67
6613,13,67
6614,14,67
6615,15,67
6616,16,67
6617,17,67
6618,18,67
6619,19,67
6620,20,67
6621,21,67
6622,22,67
6623,23,67
6624,24,67
6625,25,67
6626,26,67
6627,27,67
6628,28,67
6629,29,67
6630,30,67
6631,31,67
6632,32,67
6633,33,67
6634,34,67
6635,35,67
6636,36,67
6637,37,67
6638,38,67
6639,39,67
6640,40,67
6641,41,67
6642,42,67
6643,43,67
6644,44,67
6645,45,67
6646,46,67
6647,47,67
6648,48,67
6649,49,67
6650,50,67
6651,51,67
6652,52,67
6653,53,67
6654,54,67
6655,55,67
6656,56,67
6657,57,67
6658,58,67
6659,59,67
6660,60,67
6661,61,67
6662,62,67
6663,63,67
6664,64,67
6665,65,67
6666,66,67
6667,67,67
6668,68,67
6669,69,67
6670,70,67
6671,71,67
6672,72,67
6673,73,67
6674,74,67
6675,75,67
6676,76,67
6677,77,67
6678,78,67
6679,79,67
6680,80,67
6681,81,67
6682,82,67
6683,83,67
6684,84,67
6685,85,67
6686,86,67
6687,87,67
6688,88,67
6689,89,67
6690,90,67
6691,91,67
6692,92,67
6693,93,67
6694,94,67
6695,95,67
6696,96,67
6697,97,67
6698,98,67
6699,99,67
6700,100,67
6701,1,68
6702,2,68
6703,3,68
6704,4,68
6705,5,68
6706,6,68
6707,7,68
6708,8,68
6709,9,68
6710,10,68
6711,11,68
6712,12,68
6713,13,68
6714,14,68
6715,15,68
6716,16,68
6717,17,68
6718,18,68
6719,19,68
6720,20,68
6721,21,68
6722,22,68
6723,23,68
6724,24,68
6725,25,68
6726,26,68
6727,27,68
6728,28,68
6729,29,68
6730,30,68
6731,31,68
6732,32,68
6733,33,68
6734,34,68
6735,35,68
6736,36,68
6737,37,68
6738,38,68
6739,39,68
6740,40,68
6741,41,68
6742,42,68
6743,43,68
6744,44,68
6745,45,68
6746,46,68
6747,47,68
6748,48,68
6749,49,68
6750,50,68
6751,51,68
6752,52,68
6753,53,68
6754,54,68
6755,55,68
6756,56,68
6757,57,68
6758,58,68
6759,59,68
6760,60,68
6761,61,68
6762,62,68
6763,63,68
6764,64,68
6765,65,68
6766,66,68
6767,67,68
6768,68,68
6769,69,68
6770,70,68
6771,71,68
6772,72,68
6773,73,68
6774,74,68
6775,75,68
6776,76,68
6777,77,68
6778,78,68
6779,79,68
6780,80,68
6781,81,68
6782,82,68
6783,83,68
6784,84,68
6785,85,68
6786,86,68
6787,87,68
6788,88,68
6789,89,68
6790,90,68
6791,91,68
6792,92,68
6793,93,68
6794,94,68
6795,95,68
6796,96,68
6797,97,68
6798,98,68
6799,99,68
6800,100,68
6801,1,69
6802,2,69
6803,3,69
6804,4,69
6805,5,69
6806,6,69
6807,7,69
6808,8,69
6809,9,69
6810,10,69
6811,11,69
6812,12,69
6813,13,69
6814,14,69
6815,15,69
6816,16,69
6817,17,69
6818,18,69
6819,19,69
6820,20,69
6821,21,69
6822,22,69
6823,23,69
6824,24,69
6825,25,69
6826,26,69
6827,27,69
6828,28,69
6829,29,69
6830,30,69
6831,31,69
6832,32,69
6833,33,69
6834,34,69
6835,35,69
6836,36,69
6837,37,69
6838,38,69
6839,39,69
6840,40,69
6841,41,69
6842,42,69
6843,43,69
6844,44,69
6845,45,69
6846,46,69
6847,47,69
6848,48,69
6849,49,69
6850,50,69
6851,51,69
6852,52,69
6853,53,69
6854,54,69
6855,55,69
6856,56,69
6857,57,69
6858,58,69
6859,59,69
6860,60,69
6861,61,69
6862,62,69
6863,63,69
6864,64,69
6865,65,69
6866,66,69
6867,67,69
6868,68,69
6869,69,69
6870,70,69
6871,71,69
6872,72,69
6873,73,69
6874,74,69
6875,75,69
6876,76,69
6877,77,69
6878,78,69
6879,79,69
6880,80,69
6881,81,69
6882,82,69
6883,83,69
6884,84,69
6885,85,69
6886,86,69
6887,87,69
6888,88,69
6889,89,69
6890,90,69
6891,91,69
6892,92,69
6893,93,69
6894,94,69
6895,95,69
6896,96,69
6897,97,69
6898,98,69
6899,99,69
6900,100,69
6901,1,70
6902,2,70
6903,3,70
6904,4,70
6905,5,70
6906,6,70
6907,7,70
6908,8,70
6909,9,70
6910,10,70
6911,11,70
6912,12,70
6913,13,70
6914,14,70
6915,15,70
6916,16,70
6917,17,70
6918,18,70
6919,19,70
6920,20,70
6921,21,70
6922,22,70
6923,23,70
6924,24,70
6925,25,70
6926,26,70
6927,27,70
6928,28,70
6929,29,70
6930,30,70
6931,31,70
6932,32,70
6933,33,70
6934,34,70
6935,35,70
6936,36,70
6937,37,70
6938,38,70
6939,39,70
6940,40,70
6941,41,70
6942,42,70
6943,43,70
6944,44,70
6945,45,70
6946,46,70
6947,47,70
6948,48,70
6949,49,70
6950,50,70
6951,51,70
6952,52,70
6953,53,70
6954,54,70
6955,55,70
6956,56,70
6957,57,70
6958,58,70
6959,59,70
6960,60,70
6961,61,70
6962,62,70
6963,63,70
6964,64,70
6965,65,70
6966,66,70
6967,67,70
6968,68,70
6969,69,70
6970,70,70
6971,71,70
6972,72,70
6973,73,70
6974,74,70
6975,75,70
6976,76,70
6977,77,70
6978,78,70
6979,79,70
6980,80,70
6981,81,70
6982,82,70
6983,83,70
6984,84,70
6985,85,70
6986,86,70
6987,87,70
6988,88,70
6989,89,70
6990,90,70
6991,91,70
6992,92,70
6993,93,70
6994,94,70
6995,95,70
6996,96,70
6997,97,70
6998,98,70
6999,99,70
7000,100,70
7001,1,71
7002,2,71
7003,3,71
7004,4,71
7005,5,71
7006,6,71
7007,7,71
7008,8,71
7009,9,71
7010,10,71
7011,11,71
7012,12,71
7013,13,71
7014,14,71
7015,15,71
7016,16,71
7017,17,71
7018,18,71
7019,19,71
7020,20,71
7021,21,71
7022,22,71
7023,23,71
7024,24,71
7025,25,71
7026,26,71
7027,27,71
7028,28,71
7029,29,71
7030,30,71
7031,31,71
7032,32,71
7033,33,71
7034,34,71
7035,35,71
7036,36,71
7037,37,71
7038,38,71
7039,39,71
7040,40,71
7041,41,71
7042,42,71
7043,43,71
7044,44,71
7045,45,71
7046,46,71
7047,47,71
7048,48,71
7049,49,71
7050,50,71
7051,51,71
7052,52,71
7053,53,71
7054,54,71
7055,55,71
7056,56,71
7057,57,71
7058,58,71
7059,59,71
7060,60,71
7061,61,71
7062,62,71
7063,63,71
7064,64,71
7065,65,71
7066,66,71
7067,67,71
7068,68,71
7069,69,71
7070,70,71
7071,71,71
7072,72,71
7073,73,71
7074,74,71
7075,75,71
7076,76,71
7077,77,71
7078,78,71
7079,79,71
7080,80,71
7081,81,71
7082,82,71
7083,83,71
7084,84,71
7085,85,71
7086,86,71
7087,87,71
7088,88,71
7089,89,71
7090,90,71
7091,91,71
7092,92,71
7093,93,71
7094,94,71
7095,95,71
7096,96,71
7097,97,71
7098,98,71
7099,99,71
7100,100,71
7101,1,72
7102,2,72
7103,3,72
7104,4,72
7105,5,72
7106,6,72
7107,7,72
7108,8,72
7109,9,72
7110,10,72
7111,11,72
7112,12,72
7113,13,72
7114,14,72
7115,15,72
7116,16,72
7117,17,72
7118,18,72
7119,19,72
7120,20,72
7121,21,72
7122,22,72
7123,23,72
7124,24,72
7125,25,72
7126,26,72
7127,27,72
7128,28,72
7129,29,72
7130,30,72
7131,31,72
7132,32,72
7133,33,72
7134,34,72
7135,35,72
7136,36,72
7137,37,72
7138,38,72
7139,39,72
7140,40,72
7141,41,72
7142,42,72
7143,43,72
7144,44,72
7145,45,72
7146,46,72
7147,47,72
7148,48,72
7149,49,72
7150,50,72
7151,51,72
7152,52,72
7153,53,72
7154,54,72
7155,55,72
7156,56,72
7157,57,72
7158,58,72
7159,59,72
7160,60,72
7161,61,72
7162,62,72
7163,63,72
7164,64,72
7165,65,72
7166,66,72
7167,67,72
7168,68,72
7169,69,72
7170,70,72
7171,71,72
7172,72,72
7173,73,72
7174,74,72
7175,75,72
7176,76,72
7177,77,72
7178,78,72
7179,79,72
7180,80,72
7181,81,72
7182,82,72
7183,83,72
7184,84,72
7185,85,72
7186,86,72
7187,87,72
7188,88,72
7189,89,72
7190,90,72
7191,91,72
7192,92,72
7193,93,72
7194,94,72
7195,95,72
7196,96,72
7197,97,72
7198,98,72
7199,99,72
7200,100,72
7201,1,73
7202,2,73
7203,3,73
7204,4,73
7205,5,73
7206,6,73
7207,7,73
7208,8,73
7209,9,73
7210,10,73
7211,11,73
7212,12,73
7213,13,73
7214,14,73
7215,15,73
7216,16,73
7217,17,73
7218,18,73
7219,19,73
7220,20,73
7221,21,73
7222,22,73
7223,23,73
7224,24,73
7225,25,73
7226,26,73
7227,27,73
7228,28,73
7229,29,73
7230,30,73
7231,31,73
7232,32,73
7233,33,73
7234,34,73
7235,35,73
7236,36,73
7237,37,73
7238,38,73
7239,39,73
7240,40,73
7241,41,73
7242,42,73
7243,43,73
7244,44,73
7245,45,73
7246,46,73
7247,47,73
7248,48,73
7249,49,73
7250,50,73
7251,51,73
7252,52,73
7253,53,73
7254,54,73
7255,55,73
7256,56,73
7257,57,73
7258,58,73
7259,59,73
7260,60,73
7261,61,73
7262,62,73
7263,63,73
7264,64,73
7265,65,73
7266,66,73
7267,67,73
7268,68,73
7269,69,73
7270,70,73
7271,71,73
7272,72,73
7273,73,73
7274,74,73
7275,75,73
7276,76,73
7277,77,73
7278,78,73
7279,79,73
7280,80,73
7281,81,73
7282,82,73
7283,83,73
7284,84,73
7285,85,73
7286,86,73
7287,87,73
7288,88,73
7289,89,73
7290,90,73
7291,91,73
7292,92,73
7293,93,73
7294,94,73
7295,95,73
7296,96,73
7297,97,73
7298,98,73
7299,99,73
7300,100,73
7301,1,74
7302,2,74
7303,3,74
7304,4,74
7305,5,74
7306,6,74
7307,7,74
7308,8,74
7309,9,74
7310,10,74
7311,11,74
7312,12,74
7313,13,74
7314,14,74
7315,15,74
7316,16,74
7317,17,74
7318,18,74
7319,19,74
7320,20,74
7321,21,74
7322,22,74
7323,23,74
7324,24,74
7325,25,74
7326,26,74
7327,27,74
7328,28,74
7329,29,74
7330,30,74
7331,31,74
7332,32,74
7333,33,74
7334,34,74
7335,35,74
7336,36,74
7337,37,74
7338,38,74
7339,39,74
7340,40,74
7341,41,74
7342,42,74
7343,43,74
7344,44,74
7345,45,74
7346,46,74
7347,47,74
7348,48,74
7349,49,74
7350,50,74
7351,51,74
7352,52,74
7353,53,74
7354,54,74
7355,55,74
7356,56,74
7357,57,74
7358,58,74
7359,59,74
7360,60,74
7361,61,74
7362,62,74
7363,63,74
7364,64,74
7365,65,74
7366,66,74
7367,67,74
7368,68,74
7369,69,74
7370,70,74
7371,71,74
7372,72,74
7373,73,74
7374,74,74
7375,75,74
7376,76,74
7377,77,74
7378,78,74
7379,79,74
7380,80,74
7381,81,74
7382,82,74
7383,83,74
7384,84,74
7385,85,74
7386,86,74
7387,87,74
7388,88,74
7389,89,74
7390,90,74
7391,91,74
7392,92,74
7393,93,74
7394,94,74
7395,95,74
7396,96,74
7397,97,74
7398,98,74
7399,99,74
7400,100,74
7401,1,75
7402,2,75
7403,3,75
7404,4,75
7405,5,75
7406,6,75
7407,7,75
7408,8,75
7409,9,75
7410,10,75
7411,11,75
7412,12,75
7413,13,75
7414,14,75
7415,15,75
7416,16,75
7417,17,75
7418,18,75
7419,19,75
7420,20,75
7421,21,75
7422,22,75
7423,23,75
7424,24,75
7425,25,75
7426,26,75
7427,27,75
7428,28,75
7429,29,75
7430,30,75
7431,31,75
7432,32,75
7433,33,75
7434,34,75
7435,35,75
7436,36,75
7437,37,75
7438,38,75
7439,39,75
7440,40,75
7441,41,75
7442,42,75
7443,43,75
7444,44,75
7445,45,75
7446,46,75
7447,47,75
7448,48,75
7449,49,75
7450,50,75
7451,51,75
7452,52,75
7453,53,75
7454,54,75
7455,55,75
7456,56,75
7457,57,75
7458,58,75
7459,59,75
7460,60,75
7461,61,75
7462,62,75
7463,63,75
7464,64,75
7465,65,75
7466,66,75
7467,67,75
7468,68,75
7469,69,75
7470,70,75
7471,71,75
7472,72,75
7473,73,75
7474,74,75
7475,75,75
7476,76,75
7477,77,75
7478,78,75
7479,79,75
7480,80,75
7481,81,75
7482,82,75
7483,83,75
7484,84,75
7485,85,75
7486,86,75
7487,87,75
7488,88,75
7489,89,75
7490,90,75
7491,91,75
7492,92,75
7493,93,75
7494,94,75
7495,95,75
7496,96,75
7497,97,75
7498,98,75
7499,99,75
7500,100,75
7501,1,76
7502,2,76
7503,3,76
7504,4,76
7505,5,76
7506,6,76
7507,7,76
7508,8,76
7509,9,76
7510,10,76
7511,11,76
7512,12,76
7513,13,76
7514,14,76
7515,15,76
7516,16,76
7517,17,76
7518,18,76
7519,19,76
7520,20,76
7521,21,76
7522,22,76
7523,23,76
7524,24,76
7525,25,76
7526,26,76
7527,27,76
7528,28,76
7529,29,76
7530,30,76
7531,31,76
7532,32,76
7533,33,76
7534,34,76
7535,35,76
7536,36,76
7537,37,76
7538,38,76
7539,39,76
7540,40,76
7541,41,76
7542,42,76
7543,43,76
7544,44,76
7545,45,76
7546,46,76
7547,47,76
7548,48,76
7549,49,76
7550,50,76
7551,51,76
7552,52,76
7553,53,76
7554,54,76
7555,55,76
7556,56,76
7557,57,76
7558,58,76
7559,59,76
7560,60,76
7561,61,76
7562,62,76
7563,63,76
7564,64,76
7565,65,76
7566,66,76
7567,67,76
7568,68,76
7569,69,76
7570,70,76
7571,71,76
7572,72,76
7573,73,76
7574,74,76
7575,75,76
7576,76,76
7577,77,76
7578,78,76
7579,79,76
7580,80,76
7581,81,76
7582,82,76
7583,83,76
7584,84,76
7585,85,76
7586,86,76
7587,87,76
7588,88,76
7589,89,76
7590,90,76
7591,91,76
7592,92,76
7593,93,76
7594,94,76
7595,95,76
7596,96,76
7597,97,76
7598,98,76
7599,99,76
7600,100,76
7601,1,77
7602,2,77
7603,3,77
7604,4,77
7605,5,77
7606,6,77
7607,7,77
7608,8,77
7609,9,77
7610,10,77
7611,11,77
7612,12,77
7613,13,77
7614,14,77
7615,15,77
7616,16,77
7617,17,77
7618,18,77
7619,19,77
7620,20,77
7621,21,77
7622,22,77
7623,23,77
7624,24,77
7625,25,77
7626,26,77
7627,27,77
7628,28,77
7629,29,77
7630,30,77
7631,31,77
7632,32,77
7633,33,77
7634,34,77
7635,35,77
7636,36,77
7637,37,77
7638,38,77
7639,39,77
7640,40,77
7641,41,77
7642,42,77
7643,43,77
7644,44,77
7645,45,77
7646,46,77
7647,47,77
7648,48,77
7649,49,77
7650,50,77
7651,51,77
7652,52,77
7653,53,77
7654,54,77
7655,55,77
7656,56,77
7657,57,77
7658,58,77
7659,59,77
7660,60,77
7661,61,77
7662,62,77
7663,63,77
7664,64,77
7665,65,77
7666,66,77
7667,67,77
7668,68,77
7669,69,77
7670,70,77
7671,71,77
7672,72,77
7673,73,77
7674,74,77
7675,75,77
7676,76,77
7677,77,77
7678,78,77
7679,79,77
7680,80,77
7681,81,77
7682,82,77
7683,83,77
7684,84,77
7685,85,77
7686,86,77
7687,87,77
7688,88,77
7689,89,77
7690,90,77
7691,91,77
7692,92,77
7693,93,77
7694,94,77
7695,95,77
7696,96,77
7697,97,77
7698,98,77
7699,99,77
7700,100,77
7701,1,78
7702,2,78
7703,3,78
7704,4,78
7705,5,78
7706,6,78
7707,7,78
7708,8,78
7709,9,78
7710,10,78
7711,11,78
7712,12,78
7713,13,78
7714,14,78
7715,15,78
7716,16,78
7717,17,78
7718,18,78
7719,19,78
7720,20,78
7721,21,78
7722,22,78
7723,23,78
7724,24,78
7725,25,78
7726,26,78
7727,27,78
7728,28,78
7729,29,78
7730,30,78
7731,31,78
7732,32,78
7733,33,78
7734,34,78
7735,35,78
7736,36,78
7737,37,78
7738,38,78
7739,39,78
7740,40,78
7741,41,78
7742,42,78
7743,43,78
7744,44,78
7745,45,78
7746,46,78
7747,47,78
7748,48,78
7749,49,78
7750,50,78
7751,51,78
7752,52,78
7753,53,78
7754,54,78
7755,55,78
7756,56,78
7757,57,78
7758,58,78
7759,59,78
7760,60,78
7761,61,78
7762,62,78
7763,63,78
7764,64,78
7765,65,78
7766,66,78
7767,67,78
7768,68,78
7769,69,78
7770,70,78
7771,71,78
7772,72,78
7773,73,78
7774,74,78
7775,75,78
7776,76,78
7777,77,78
7778,78,78
7779,79,78
7780,80,78
7781,81,78
7782,82,78
7783,83,78
7784,84,78
7785,85,78
7786,86,78
7787,87,78
7788,88,78
7789,89,78
7790,90,78
7791,91,78
7792,92,78
7793,93,78
7794,94,78
7795,95,78
7796,96,78
7797,97,78
7798,98,78
7799,99,78
7800,100,78
7801,1,79
7802,2,79
7803,3,79
7804,4,79
7805,5,79
7806,6,79
7807,7,79
7808,8,79
7809,9,79
7810,10,79
7811,11,79
7812,12,79
7813,13,79
7814,14,79
7815,15,79
7816,16,79
7817,17,79
7818,18,79
7819,19,79
7820,20,79
7821,21,79
7822,22,79
7823,23,79
7824,24,79
7825,25,79
7826,26,79
7827,27,79
7828,28,79
7829,29,79
7830,30,79
7831,31,79
7832,32,79
7833,33,79
7834,34,79
7835,35,79
7836,36,79
7837,37,79
7838,38,79
7839,39,79
7840,40,79
7841,41,79
7842,42,79
7843,43,79
7844,44,79
7845,45,79
7846,46,79
7847,47,79
7848,48,79
7849,49,79
7850,50,79
7851,51,79
7852,52,79
7853,53,79
7854,54,79
7855,55,79
7856,56,79
7857,57,79
7858,58,79
7859,59,79
7860,60,79
7861,61,79
7862,62,79
7863,63,79
7864,64,79
7865,65,79
7866,66,79
7867,67,79
7868,68,79
7869,69,79
7870,70,79
7871,71,79
7872,72,79
7873,73,79
7874,74,79
7875,75,79
7876,76,79
7877,77,79
7878,78,79
7879,79,79
7880,80,79
7881,81,79
7882,82,79
7883,83,79
7884,84,79
7885,85,79
7886,86,79
7887,87,79
7888,88,79
7889,89,79
7890,90,79
7891,91,79
7892,92,79
7893,93,79
7894,94,79
7895,95,79
7896,96,79
7897,97,79
7898,98,79
7899,99,79
7900,100,79
7901,1,80
7902,2,80
7903,3,80
7904,4,80
7905,5,80
7906,6,80
7907,7,80
7908,8,80
7909,9,80
7910,10,80
7911,11,80
7912,12,80
7913,13,80
7914,14,80
7915,15,80
7916,16,80
7917,17,80
7918,18,80
7919,19,80
7920,20,80
7921,21,80
7922,22,80
7923,23,80
7924,24,80
7925,25,80
7926,26,80
7927,27,80
7928,28,80
7929,29,80
7930,30,80
7931,31,80
7932,32,80
7933,33,80
7934,34,80
7935,35,80
7936,36,80
7937,37,80
7938,38,80
7939,39,80
7940,40,80
7941,41,80
7942,42,80
7943,43,80
7944,44,80
7945,45,80
7946,46,80
7947,47,80
7948,48,80
7949,49,80
7950,50,80
7951,51,80
7952,52,80
7953,53,80
7954,54,80
7955,55,80
7956,56,80
7957,57,80
7958,58,80
7959,59,80
7960,60,80
7961,61,80
7962,62,80
7963,63,80
7964,64,80
7965,65,80
7966,66,80
7967,67,80
7968,68,80
7969,69,80
7970,70,80
7971,71,80
7972,72,80
7973,73,80
7974,74,80
7975,75,80
7976,76,80
7977,77,80
7978,78,80
7979,79,80
7980,80,80
7981,81,80
7982,82,80
7983,83,80
7984,84,80
7985,85,80
7986,86,80
7987,87,80
7988,88,80
7989,89,80
7990,90,80
7991,91,80
7992,92,80
7993,93,80
7994,94,80
7995,95,80
7996,96,80
7997,97,80
7998,98,80
7999,99,80
8000,100,80
8001,1,81
8002,2,81
8003,3,81
8004,4,81
8005,5,81
8006,6,81
8007,7,81
8008,8,81
8009,9,81
8010,10,81
8011,11,81
8012,12,81
8013,13,81
8014,14,81
8015,15,81
8016,16,81
8017,17,81
8018,18,81
8019,19,81
8020,20,81
8021,21,81
8022,22,81
8023,23,81
8024,24,81
8025,25,81
8026,26,81
8027,27,81
8028,28,81
8029,29,81
8030,30,81
8031,31,81
8032,32,81
8033,33,81
8034,34,81
8035,35,81
8036,36,81
8037,37,81
8038,38,81
8039,39,81
8040,40,81
8041,41,81
8042,42,81
8043,43,81
8044,44,81
8045,45,81
8046,46,81
8047,47,81
8048,48,81
8049,49,81
8050,50,81
8051,51,81
8052,52,81
8053,53,81
8054,54,81
8055,55,81
8056,56,81
8057,57,81
8058,58,81
8059,59,81
8060,60,81
8061,61,81
8062,62,81
8063,63,81
8064,64,81
8065,65,81
8066,66,81
8067,67,81
8068,68,81
8069,69,81
8070,70,81
8071,71,81
8072,72,81
8073,73,81
8074,74,81
8075,75,81
8076,76,81
8077,77,81
8078,78,81
8079,79,81
8080,80,81
8081,81,81
8082,82,81
8083,83,81
8084,84,81
8085,85,81
8086,86,81
8087,87,81
8088,88,81
8089,89,81
8090,90,81
8091,91,81
8092,92,81
8093,93,81
8094,94,81
8095,95,81
8096,96,81
8097,97,81
8098,98,81
8099,99,81
8100,100,81
8101,1,82
8102,2,82
8103,3,82
8104,4,82
8105,5,82
8106,6,82
8107,7,82
8108,8,82
8109,9,82
8110,10,82
8111,11,82
8112,12,82
8113,13,82
8114,14,82
8115,15,82
8116,16,82
8117,17,82
8118,18,82
8119,19,82
8120,20,82
8121,21,82
8122,22,82
8123,23,82
8124,24,82
8125,25,82
8126,26,82
8127,27,82
8128,28,82
8129,29,82
8130,30,82
8131,31,82
8132,32,82
8133,33,82
